window_id,start_utc,source,step,bx,by,bz,bt,density,speed,temperature
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,0,0.5247571,0.8246136,-0.312869,-0.506148,-0.7960103,0.7491139,-0.1448262
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,1,0.5799458,0.7661539,-0.4180596,-0.5042226,-0.8015008,0.7125152,-0.08391933
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,2,0.5339552,0.8006983,-0.3851876,-0.5055797,-0.8292632,0.7409055,-0.2046126
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,3,0.4971627,0.8060128,-0.4213469,-0.5068563,-0.8292632,0.7409055,-0.2046126
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,4,0.5860779,0.7661539,-0.345741,-0.5247779,-0.8575565,0.7042386,-0.2608808
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,5,0.6320685,0.6917506,-0.533112,-0.4973814,-0.9039821,0.7198592,-0.29723
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,6,0.5646156,0.7741257,-0.3325922,-0.5333381,-0.9277528,0.7281066,-0.3185865
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,7,0.5584836,0.787412,-0.2142527,-0.5513455,-0.9277528,0.7281066,-0.3185865
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,8,0.4726344,0.8458717,-0.1353597,-0.5440227,-0.8922384,0.6913332,-0.252762
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,9,0.4787665,0.8299281,-0.2142527,-0.5475395,-0.8690271,0.6922562,-0.1887572
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,10,0.4848986,0.7927265,-0.3753259,-0.5443055,-0.8405157,0.7454676,-0.1963156
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,11,0.5002288,0.7820975,-0.3950492,-0.5410895,-0.8805872,0.7042386,-0.2228351
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,12,0.4297098,0.8166418,-0.3753259,-0.5445287,-0.8461742,0.6756115,-0.1481391
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,13,0.3101342,0.8804161,-0.2438376,-0.553048,-0.8236689,0.6262354,-0.1419787
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,14,0.1139076,0.941533,-0.03345618,-0.546386,-0.6750443,0.5439709,-0.0152867
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,15,0.441974,0.8458717,-0.09262594,-0.5635429,-0.6011674,0.6802413,-0.02058036
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,16,0.59221,0.7688112,-0.2767097,-0.5371611,-0.6011674,0.727191,-0.02644772
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,17,0.5707477,0.787412,-0.2274015,-0.5412875,-0.630277,0.7326819,-0.0216733
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,18,0.5615496,0.7900692,-0.1945294,-0.5501088,-0.7474914,0.7436433,-0.0216733
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,19,0.3591909,0.9096459,-0.08276432,-0.5215373,-0.7796599,0.67839,-0.145218
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,20,0.3438607,0.920275,0.05858568,-0.5145081,-0.7688592,0.6486626,-0.1683776
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,21,0.368389,0.9176177,0.032288,-0.5098092,-0.7581367,0.6477304,-0.2043602
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,22,0.2733418,0.9468476,0.01585196,-0.505416,-0.78509,0.6215487,-0.2366022
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,23,0.2334832,0.941533,0.01913917,-0.5231468,-0.78509,0.6187344,-0.2044749
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,24,0.06178494,0.9468476,0.07173451,-0.5422629,-0.7528044,0.5763025,0.2081023
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,25,0.02805849,0.941533,0.1341915,-0.5450301,-0.7742497,0.5658681,0.07315393
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,26,0.07711515,0.9335613,0.1604892,-0.5484949,-0.79054,0.558264,-0.04373614
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,27,0.2365493,0.9043314,0.1933613,-0.5523987,-0.8180957,0.6644801,-0.1597007
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,28,0.3101342,0.9229322,0.05201126,-0.5233225,-0.8236689,0.6830169,-0.1809343
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,29,0.2089549,0.9255895,0.252531,-0.519555,-0.78509,0.6309171,-0.2123468
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,30,0.2856059,0.920275,0.1966485,-0.5174348,-0.78509,0.6309171,-0.2125778
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,31,0.3193324,0.9176177,0.1604892,-0.5158857,-0.9098891,0.6589039,-0.2445345
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,32,0.3009361,0.9176177,0.1604892,-0.5220151,-0.9098891,0.6589039,-0.2446771
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,33,0.3040022,0.920275,0.1604892,-0.5176437,-0.8461742,0.6449326,-0.2936514
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,34,0.2702757,0.9282467,0.1637764,-0.5174056,-0.8461742,0.6449326,-0.2936763
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,35,0.2549455,0.9255895,0.1440531,-0.5280511,-0.8805872,0.5867123,-0.2936763
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,36,0.2028228,0.9229322,0.2130845,-0.532925,-0.8805872,0.5867123,-0.2936763
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,37,0.141502,0.9069887,0.3084136,-0.5418717,-0.8015008,0.5923801,-0.1571457
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,38,0.01886037,0.8751015,0.4201787,-0.5557136,-0.7581367,0.5904917,-0.07052935
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,39,0.1629643,0.9016741,0.2985519,-0.5477385,-0.6700028,0.5810373,0.09260034
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,40,0.1782945,0.9176177,0.2295206,-0.5415548,-0.7316656,0.6046355,-0.04005886
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,41,0.2058889,0.9255895,0.1078938,-0.5449109,-0.7316656,0.6055768,-0.04373614
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,42,0.294804,0.941533,-0.07290269,-0.5040783,-0.7796599,0.6281087,-0.173098
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,43,0.2978701,0.9468476,-0.09262594,-0.4949671,-0.7796599,0.6281087,-0.173098
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,44,0.3346626,0.9335613,-0.04331781,-0.5023048,-0.7796599,0.6281087,-0.173098
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,45,0.1752285,0.930904,0.1309043,-0.541842,-0.8236689,0.6309171,-0.2285609
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,46,0.2580116,0.9521621,-0.06304106,-0.5017286,-0.8236689,0.6309171,-0.2285609
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,47,0.08018119,0.8883878,0.3117008,-0.5726794,-0.7796599,0.5620677,-0.04850449
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,48,-0.01793212,0.8511862,0.5418054,-0.5307582,-0.7742497,0.5573125,-0.0363539
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,49,-0.05779065,0.869787,0.5023589,-0.5263474,-0.7742497,0.5573125,-0.0363539
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,50,-0.07312086,0.869787,0.4957845,-0.5285068,-0.7960103,0.5210057,-0.1189419
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,51,-0.06392273,0.9335613,0.2722543,-0.5283843,-0.79054,0.5296316,-0.1268618
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,52,0.1537662,0.9123032,0.3478601,-0.5210646,-0.7369221,0.6149791,-0.2046126
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,53,0.08324723,0.9282467,0.3511473,-0.5092973,-0.7369221,0.6149791,-0.2046126
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,54,0.07098306,0.9654484,0.2591054,-0.4880121,-0.7160073,0.5819836,-0.1342765
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,55,0.0587189,0.9813919,0.1506275,-0.4882639,-0.7160073,0.5819836,-0.1342549
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,56,0.1752285,0.9654484,0.01913917,-0.504771,-0.7056598,0.6131002,-0.1113094
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,57,0.2518795,0.9521621,-0.2438376,-0.4800774,-0.7056598,0.6131002,-0.1113094
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,58,0.2304172,0.9574766,-0.2175399,-0.4838754,-0.7960103,0.6177958,-0.1574758
omni_001_quiet_20240508_1633,2024-05-08T16:33:00Z,NASA OMNI HRO modified 1-min,59,0.3101342,0.941533,-0.1682318,-0.4896047,-0.7960103,0.6177958,-0.1574758
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,0,-1.091046,-1.949565,0.8705263,1.224343,-0.1005486,3.015529,1.086312
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,1,-0.7016592,-2.095715,0.7587612,1.210563,-0.1005486,3.015529,1.086312
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,2,-1.465103,-1.256021,0.6404217,0.6611454,-0.1005486,3.015529,1.086312
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,3,-2.004727,1.023908,0.2919775,0.8888841,-0.2292988,3.059546,1.292471
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,4,-1.320999,1.704167,0.1177554,0.926326,-0.2292988,3.059546,1.292471
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,5,-1.612273,1.547388,0.2393822,0.9766299,-0.2292988,3.059546,1.292471
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,6,-1.682792,1.97255,-0.1419341,1.460648,-0.2292988,3.059546,1.292471
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,7,-1.912745,1.938005,0.08488335,1.58785,-0.3785722,3.109551,0.9232278
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,8,-1.805434,2.009751,-0.03345618,1.582755,-0.3785722,3.109551,0.9232278
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,9,-1.869821,1.996465,-0.01702013,1.614931,-0.3785722,3.109551,0.9232278
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,10,-1.95567,1.969892,0.2065101,1.658787,-0.412013,3.128757,0.7318169
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,11,-2.099774,1.767941,0.2821159,1.582241,-0.412013,3.128757,0.7318169
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,12,-2.059915,1.813114,0.3971682,1.605893,-0.362131,3.149999,0.8678654
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,13,-2.112038,1.871574,0.4366147,1.708788,-0.3499189,3.154236,0.9031484
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,14,-2.391048,1.746683,0.2788287,1.81155,-0.3785722,3.121831,0.8397824
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,15,-2.020057,1.717453,0.01585196,1.454726,-0.4162468,3.157939,1.279332
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,16,1.110371,1.940663,-0.2799969,1.103041,0.4099953,3.180621,1.06079
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,17,0.6228704,1.850316,-0.2536992,0.7805793,0.5944849,3.187981,0.9567985
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,18,0.9754651,1.996465,-0.02030734,1.090037,0.3353731,3.182725,0.9567985
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,19,0.6014081,2.96105,0.2196589,2.21573,-0.05004218,3.158468,1.108629
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,20,0.4971627,2.721897,0.01913917,1.872852,0.9233837,3.290268,1.020695
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,21,-0.76298,2.262191,-0.2964329,1.348804,1.018023,3.256779,1.174457
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,22,-0.9285462,1.571304,-0.8092375,0.6943755,0.7333719,3.178516,1.311293
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,23,1.674522,2.844131,-0.1156364,2.462744,1.268919,3.333175,1.216618
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,24,1.913674,3.306494,0.1703508,3.14149,1.68199,3.518345,1.198513
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,25,1.177824,2.761756,0.4399019,2.156844,1.256651,3.407775,1.03781
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,26,0.5523515,2.583719,0.5385182,1.750907,0.6220642,3.264014,0.7806238
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,27,0.7639083,2.918534,0.4497636,2.22065,1.0051,3.290782,0.9579525
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,28,2.953061,4.167446,-1.423946,4.908348,1.217819,3.339271,1.077908
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,29,3.253533,4.058498,-1.397648,4.969382,1.585466,3.502717,1.291895
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,30,3.489619,3.694454,-1.739518,4.846273,1.52392,3.503695,1.139636
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,31,3.029712,3.683825,-1.555434,4.468901,1.53983,3.571648,1.464714
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,32,2.214146,4.239192,-0.5035271,4.436099,1.518195,3.570684,1.459541
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,33,2.867212,4.446458,-1.193841,5.122403,0.7944776,3.510049,1.144022
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,34,2.66792,4.449116,-1.647476,5.126207,0.8019414,3.526624,1.264254
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,35,3.17075,4.130244,-1.460105,5.009161,0.8093677,3.54653,1.392868
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,36,2.594335,3.776829,-2.755265,4.776479,0.9319319,3.515906,1.471039
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,37,2.808958,4.31891,-1.37135,4.982913,0.9353375,3.516394,1.451254
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,38,3.189147,3.885777,-2.423257,5.08246,0.9130602,3.544107,1.003905
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,39,2.514618,3.415442,-0.1978166,3.613931,1.517048,3.46143,1.313524
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,40,1.01839,3.667881,1.708765,3.563024,1.725499,3.453522,1.474552
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,41,2.278532,3.715712,-0.8453968,3.890583,1.955019,3.493902,1.730729
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,42,2.189617,3.261321,-1.075501,3.367765,1.669616,3.541683,1.858998
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,43,2.744571,3.404813,-1.111661,3.873289,1.439275,3.577905,1.932863
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,44,3.829949,3.008881,-1.469967,4.390134,1.37372,3.595666,1.96156
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,45,3.391505,3.691797,-0.6678875,4.543693,1.161975,3.556691,1.938462
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,46,1.585607,1.422497,-0.2208271,0.8493663,1.059261,3.509561,2.109574
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,47,-0.9469425,-0.9690366,-0.7763654,0.06456465,0.7963471,3.396264,2.365836
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,48,1.269805,0.1549842,-0.7500678,-0.1151329,0.6491389,3.271752,2.411092
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,49,-1.783972,0.6678353,1.50167,0.9545582,0.6958593,3.2126,2.552644
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,50,-2.314397,-2.101029,-0.06304106,2.0567,0.6777526,3.232405,2.629833
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,51,-3.056379,-2.547449,0.2065101,3.091224,0.1680894,3.197426,2.458243
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,52,-3.037982,-2.430529,0.6042624,3.008377,0.1991825,3.162696,2.150649
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,53,-2.958265,-2.523533,-0.04331781,2.982252,0.1991825,3.162696,2.150649
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,54,-3.221945,-2.459759,0.03557521,3.147442,0.02104851,3.183251,1.947712
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,55,-3.041048,-2.624509,-1.397648,3.367898,0.03985843,3.193231,2.046626
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,56,-3.185152,-2.481017,-1.446956,3.37315,0.2486936,3.243831,2.586127
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,57,-3.160624,-1.806073,-0.9637364,2.678287,0.1907671,3.126627,2.343059
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,58,-3.154492,-1.694468,-0.3194434,2.484501,0.7078084,3.211555,2.596482
omni_002_gannon_20240511_1759,2024-05-11T17:59:00Z,NASA OMNI HRO modified 1-min,59,-3.175954,-1.861876,0.9066856,2.722799,0.9722897,3.277933,2.767674
